STRUCTURE,STRUCTURE_ID,ACTION,FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,SEX,SEX_LABEL,AGE,AGE_LABEL,URBANISATION,URBANISATION_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3,COMP_BREAKDOWN_3_LABEL,TIME_PERIOD,OBS_VALUE,DECIMALS,DECIMALS_LABEL,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,UNIT_TYPE,UNIT_TYPE_LABEL,TIME_FORMAT,TIME_FORMAT_LABEL,OBS_STATUS,OBS_STATUS_LABEL
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AFG,Afghanistan,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1979,500000.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AFG,Afghanistan,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1980,1734921.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AFG,Afghanistan,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1981,3879984.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AFG,Afghanistan,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1982,4488214.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AFG,Afghanistan,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1983,4712735.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AFG,Afghanistan,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1984,4417651.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AFG,Afghanistan,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1985,4653193.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AFG,Afghanistan,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1986,5094283.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AFG,Afghanistan,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1987,5511740.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AFG,Afghanistan,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1988,5622982.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AFG,Afghanistan,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1989,5643989.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AFG,Afghanistan,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,6339095.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AFG,Afghanistan,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1991,6306301.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AFG,Afghanistan,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1992,4552153.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,AFG,Afghanistan,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1993,3374575.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
